Run,Assay_Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Collection_Date,Consent,Experiment,food_product_type,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library_Name,Organism,Platform,Sample_Name,SRA_Study
SRR27931704,WGS,302,5697274998,PRJNA1074714,SAMN39880875,2036066464,2021-10-18,public,SRX23588786,honey,Spain,Europe,Spain: Granada,Illumina NovaSeq 6000,not collected,10,food metagenome,ILLUMINA,H19,SRP489180
SRR27931705,WGS,302,4395825628,PRJNA1074714,SAMN39880874,1561536444,2021-10-18,public,SRX23588785,honey,Spain,Europe,Spain: Granada,Illumina NovaSeq 6000,not collected,9,food metagenome,ILLUMINA,H18,SRP489180
SRR27931706,WGS,302,4966203364,PRJNA1074714,SAMN39880873,1773897028,2021-10-18,public,SRX23588784,honey,Spain,Europe,Spain: Granada,Illumina NovaSeq 6000,not collected,8,food metagenome,ILLUMINA,H17,SRP489180
SRR27931707,WGS,302,20697268,PRJNA1074714,SAMN39880931,7960604,2021-10-18,public,SRX23588783,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,66,metagenome,ILLUMINA,H81,SRP489180
SRR27931708,WGS,302,25354108,PRJNA1074714,SAMN39880930,9615657,2021-10-18,public,SRX23588782,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,65,metagenome,ILLUMINA,H80,SRP489180
SRR27931709,WGS,302,30363080,PRJNA1074714,SAMN39880929,11621888,2021-10-18,public,SRX23588781,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,64,metagenome,ILLUMINA,H79,SRP489180
SRR27931710,WGS,302,696696786,PRJNA1074714,SAMN39880928,243693766,2021-10-18,public,SRX23588780,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,63,food metagenome,ILLUMINA,H78,SRP489180
SRR27931711,WGS,302,1026133486,PRJNA1074714,SAMN39880927,345978931,2021-10-18,public,SRX23588779,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,62,food metagenome,ILLUMINA,H77,SRP489180
SRR27931712,WGS,302,10232721568,PRJNA1074714,SAMN39880926,3403201389,2021-10-18,public,SRX23588778,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,61,food metagenome,ILLUMINA,H76,SRP489180
SRR27931713,WGS,302,4133908276,PRJNA1074714,SAMN39880872,1490226930,2021-10-18,public,SRX23588777,honey,Spain,Europe,Spain: Granada,Illumina NovaSeq 6000,not collected,7,food metagenome,ILLUMINA,H16,SRP489180
SRR27931714,WGS,302,3384298976,PRJNA1074714,SAMN39880925,1195015479,2021-10-18,public,SRX23588776,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,60,food metagenome,ILLUMINA,H75,SRP489180
SRR27931715,WGS,302,5713995530,PRJNA1074714,SAMN39880924,2026248520,2021-10-18,public,SRX23588775,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,59,food metagenome,ILLUMINA,H74,SRP489180
SRR27931716,WGS,302,3964524630,PRJNA1074714,SAMN39880923,1417625426,2021-10-18,public,SRX23588774,honey,Spain,Europe,Spain: Asturias,Illumina NovaSeq 6000,not collected,58,food metagenome,ILLUMINA,H73,SRP489180
SRR27931717,WGS,302,4136671576,PRJNA1074714,SAMN39880922,1461695471,2021-10-18,public,SRX23588773,honey,Spain,Europe,Spain: Leon,Illumina NovaSeq 6000,not collected,57,food metagenome,ILLUMINA,H71,SRP489180
SRR27931718,WGS,302,3454024434,PRJNA1074714,SAMN39880921,1187880354,2021-10-18,public,SRX23588772,honey,Spain,Europe,Spain: Leon,Illumina NovaSeq 6000,not collected,56,food metagenome,ILLUMINA,H70,SRP489180
SRR27931719,WGS,302,2976975872,PRJNA1074714,SAMN39880920,1022454874,2021-10-18,public,SRX23588771,honey,Spain,Europe,Spain: Leon,Illumina NovaSeq 6000,not collected,55,food metagenome,ILLUMINA,H69,SRP489180
SRR27931720,WGS,302,5729954116,PRJNA1074714,SAMN39880919,2017393402,2021-10-18,public,SRX23588770,honey,Spain,Europe,Spain: Villuercas,Illumina NovaSeq 6000,not collected,54,food metagenome,ILLUMINA,H68,SRP489180
SRR27931721,WGS,302,6380601036,PRJNA1074714,SAMN39880918,2246991205,2021-10-18,public,SRX23588769,honey,Spain,Europe,Spain: Villuercas,Illumina NovaSeq 6000,not collected,53,food metagenome,ILLUMINA,H67,SRP489180
SRR27931722,WGS,302,1640048448,PRJNA1074714,SAMN39880917,565943540,2021-10-18,public,SRX23588768,honey,Spain,Europe,Spain: Villuercas,Illumina NovaSeq 6000,not collected,52,food metagenome,ILLUMINA,H66,SRP489180
SRR27931723,WGS,302,1315239596,PRJNA1074714,SAMN39880916,443599035,2021-10-18,public,SRX23588767,honey,Spain,Europe,Spain: Villuercas,Illumina NovaSeq 6000,not collected,51,food metagenome,ILLUMINA,H65,SRP489180
