BioSample,SRA,Host,Accession,Geographic location,Latitude,Longitude,Organism,Isolation source,Collection date
SAMEA4680269,ERS2500466,,SAMEA4680269,,,,honey metagenome,,
SAMEA4680270,ERS2500467,,SAMEA4680270,,,,honey metagenome,,
SAMEA6455792,ERS4221341,,SAMEA6455792,Italy,,,honey metagenome,Honey from honeycomb,
SAMEA6455793,ERS4221342,,SAMEA6455793,Italy,,,honey metagenome,Honey from honeycomb,
SAMEA6455794,ERS4221343,,SAMEA6455794,Italy,,,honey metagenome,Honey from honeycomb,
SAMN16092455,SRS7360046,not applicable,SAMN16092455,Finland,60.79,N,honey metagenome,honey,2018-08
SAMN16092456,SRS7360047,not applicable,SAMN16092456,Finland,60.79,N,honey metagenome,honey,2018-08
SAMN16092457,SRS7360048,not applicable,SAMN16092457,Finland,65.91,N,honey metagenome,honey,2018-08
SAMN16092458,SRS7360049,not applicable,SAMN16092458,Finland,61.23,N,honey metagenome,honey,2018-08
SAMN16092459,SRS7360051,not applicable,SAMN16092459,Finland,60.39,N,honey metagenome,honey,2018-08
SAMN16092460,SRS7360052,not applicable,SAMN16092460,Finland,60.19,N,honey metagenome,honey,2018-08
SAMN16092461,SRS7360054,not applicable,SAMN16092461,Finland,60.51,N,honey metagenome,honey,2018-08
SAMN16092462,SRS7360053,not applicable,SAMN16092462,Finland,63.21,N,honey metagenome,honey,2018-08
SAMN16092463,SRS7360055,not applicable,SAMN16092463,Finland,64.77,N,honey metagenome,honey,2018-08
SAMN16092464,SRS7360056,not applicable,SAMN16092464,Finland,60.94,N,honey metagenome,honey,2018-08
SAMN16092465,SRS7360057,not applicable,SAMN16092465,Finland,60.94,N,honey metagenome,honey,2018-08
SAMN16092466,SRS7360058,not applicable,SAMN16092466,Finland,60.62,N,honey metagenome,honey,2018-08
SAMN16092467,SRS7360037,not applicable,SAMN16092467,Estonia,59.95,N,honey metagenome,honey,2018-08
SAMN16092468,SRS7360038,not applicable,SAMN16092468,Estonia,59.95,N,honey metagenome,honey,2018-08
SAMN16092469,SRS7360040,not applicable,SAMN16092469,Estonia,59.39,N,honey metagenome,honey,2018-08
SAMN16092470,SRS7360041,not applicable,SAMN16092470,Estonia,58.57,N,honey metagenome,honey,2018-08
SAMN16092471,SRS7360042,not applicable,SAMN16092471,Estonia,58.31,N,honey metagenome,honey,2018-08
SAMN16092472,SRS7360043,not applicable,SAMN16092472,Estonia,58.31,N,honey metagenome,honey,2018-08
SAMN16092473,SRS7360044,not applicable,SAMN16092473,Estonia,57.90,N,honey metagenome,honey,2018-08
SAMN16092474,SRS7360045,not applicable,SAMN16092474,Estonia,59.11,N,honey metagenome,honey,2018-08
SAMN16092475,SRS7360059,not applicable,SAMN16092475,Finland,64.13,N,honey metagenome,honey,2018-08
SAMN16092476,SRS7360060,not applicable,SAMN16092476,Finland,64.21,N,honey metagenome,honey,2018-08
SAMN16092477,SRS7360062,not applicable,SAMN16092477,Finland,60.09,N,honey metagenome,honey,2018-08
SAMN16092478,SRS7360063,not applicable,SAMN16092478,Finland,63.05,N,honey metagenome,honey,2018-08
SAMN16092479,SRS7360064,not applicable,SAMN16092479,Finland,60.16,N,honey metagenome,honey,2018-08
SAMN16092480,SRS7360065,not applicable,SAMN16092480,Finland,61.06,N,honey metagenome,honey,2018-08
SAMN16092481,SRS7360066,not applicable,SAMN16092481,Finland,64.02,N,honey metagenome,honey,2018-08
SAMN16092482,SRS7360067,not applicable,SAMN16092482,Sweden,58.72,N,honey metagenome,honey,2018-08
SAMN16092483,SRS7360068,not applicable,SAMN16092483,Sweden,59.36,N,honey metagenome,honey,2018-08
SAMN16092484,SRS7360069,not applicable,SAMN16092484,Sweden,57.09,N,honey metagenome,honey,2018-08
SAMN16092485,SRS7360070,not applicable,SAMN16092485,Sweden,56.95,N,honey metagenome,honey,2018-08
SAMN16092486,SRS7360071,not applicable,SAMN16092486,Sweden,59.26,N,honey metagenome,honey,2018-08
SAMN16092487,SRS7360073,not applicable,SAMN16092487,Sweden,59.26,N,honey metagenome,honey,2018-08
SAMN16092488,SRS7360074,not applicable,SAMN16092488,Sweden,57.49,N,honey metagenome,honey,2018-08
SAMN16092489,SRS7360075,not applicable,SAMN16092489,Sweden,59.61,N,honey metagenome,honey,2018-08
SAMN16092490,SRS7360076,not applicable,SAMN16092490,Sweden,58.00,N,honey metagenome,honey,2018-08
SAMN16092491,SRS7360077,not applicable,SAMN16092491,Sweden,58.01,N,honey metagenome,honey,2018-08
SAMN16092492,SRS7360078,not applicable,SAMN16092492,Sweden,58.58,N,honey metagenome,honey,2018-08
SAMN16092493,SRS7360079,not applicable,SAMN16092493,Sweden,63.58,N,honey metagenome,honey,2018-08
SAMN16092494,SRS7360080,not applicable,SAMN16092494,Sweden,63.58,N,honey metagenome,honey,2018-08
SAMN16092495,SRS7360081,not applicable,SAMN16092495,Sweden,65.59,N,honey metagenome,honey,2018-08
SAMN16092496,SRS7360082,not applicable,SAMN16092496,Sweden,65.90,N,honey metagenome,honey,2018-08
SAMN16092497,SRS7360084,not applicable,SAMN16092497,Sweden,63.58,N,honey metagenome,honey,2018-08
SAMN16092498,SRS7360085,not applicable,SAMN16092498,Sweden,66.05,N,honey metagenome,honey,2018-08
SAMN16092499,SRS7359994,not applicable,SAMN16092499,Sweden,65.59,N,honey metagenome,honey,2018-08
SAMN16092500,SRS7359995,not applicable,SAMN16092500,Sweden,63.58,N,honey metagenome,honey,2018-08
SAMN40462708,SRS21017604,not collected,SAMN40462708,Turkey,40.26016244,N,honey metagenome,,not provided
SAMN40462709,SRS21017605,not collected,SAMN40462709,Turkey,40.26016244,N,honey metagenome,,not provided
SAMN40462710,SRS21017606,not collected,SAMN40462710,Turkey,40.26016244,N,honey metagenome,,not provided
SAMN42493026,SRS21995958,,SAMN42493026,Estonia,not,collected,honey metagenome,honey,2019
SAMN42493027,SRS21995957,,SAMN42493027,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493028,SRS21995901,,SAMN42493028,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493029,SRS21996022,,SAMN42493029,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493030,SRS21995852,,SAMN42493030,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493031,SRS21996045,,SAMN42493031,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493032,SRS21995687,,SAMN42493032,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493033,SRS21995796,,SAMN42493033,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493034,SRS21995934,,SAMN42493034,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493035,SRS21995948,,SAMN42493035,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493036,SRS21995956,,SAMN42493036,Estonia,not,collected,honey metagenome,honey,2020
SAMN42493037,SRS21995690,,SAMN42493037,Estonia,not,collected,honey metagenome,honey,2020
